,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,122.0,12.463355264843006,-0.8221411152925484,18.05370099870944,8.860430319803903,44.31370849898476,106.0,164.9487704918033,221.0
2,46.5,7.694520051971082,-88.02352539454166,12.01130318466483,5.1882096508372,28.656854249492376,106.0,140.98924731182797,195.0
3,16.75,4.61809077155419,87.30988402275783,7.671210533464779,2.976768386185735,17.242640687119284,106.0,123.58208955223881,149.0
4,130.75,12.902560616952067,72.66523813893498,15.165840143816114,11.479333310690858,51.798989873223334,106.0,143.5793499043977,221.0
5,167.0,14.581872443920643,-77.61165452910251,15.549732301473112,13.932883656597944,48.8492424049175,106.0,153.51047904191617,224.0
6,95.75,11.041407809169618,-87.17267330163698,15.500621999116904,8.29773526172231,44.31370849898476,106.0,133.79895561357702,202.0
7,52.75,8.19532708223289,-88.12930021203762,12.473638244120625,5.975534871382224,32.89949493661167,106.0,121.1563981042654,145.0
8,80.25,10.108287365572707,86.94593512044594,17.500602306425158,6.540490491832406,48.55634918610404,106.0,134.7663551401869,200.0
9,51.25,8.07796550300118,89.34028378870875,11.480349397988977,6.016094422155194,29.071067811865476,106.0,130.69268292682926,170.0
10,14.75,4.3336224206596095,84.09768029875072,6.390091957676897,3.0679075236453257,14.535533905932738,106.0,116.67796610169492,124.0
11,122.75,12.501606061472312,82.65166608712863,16.14485658937106,10.594320172211956,48.97056274847714,106.0,138.5621181262729,181.0
12,95.0,10.998079684646791,-84.07036823592544,13.157829919562552,9.625341057761261,40.31370849898476,106.0,139.67368421052632,175.0
13,115.5,12.126795430653198,87.71790748399638,19.00629695083355,8.695306505997666,55.367009357883866,106.0,132.87229437229436,219.0
14,148.75,13.762063154896342,81.75976839915899,15.004007409058959,13.410468927614321,56.92031021678297,106.0,162.54285714285714,224.0
15,153.5,13.980066885278035,56.97724723627907,16.173768363368502,12.378996726536947,49.67766952966369,106.0,151.6840390879479,216.0
16,20.0,5.046265044040321,45.40016954311395,6.090943836786807,4.442736001284435,16.535533905932738,106.0,135.2,176.0
17,60.0,8.740387444736633,-7.01411423629664,14.147726460193782,6.30580331535778,36.84924240491749,106.0,123.40833333333333,171.0
18,118.75,12.296226898414837,50.680213663632856,13.690034125361732,11.141060513180175,42.26345596729059,106.0,153.2863157894737,210.0
19,142.0,13.446189622059965,62.247094212269175,18.224245874211476,13.48880848561188,63.99137802864845,106.0,168.7799295774648,235.0
20,4.0,2.256758334191025,26.062517493469926,2.9326504330976517,1.702809865267451,6.414213562373095,106.0,125.25,157.0
21,227.0,17.000746355818674,47.923544907019874,18.800320876736368,15.52953681827818,60.57716446627535,106.0,157.05837004405285,229.0
22,154.75,14.036873567421145,-7.679928124808995,17.06542781320874,11.778416327533057,50.04163056034261,106.0,167.69466882067852,219.0
23,132.25,12.976360421598395,37.7920520500691,13.485834965136966,12.569106636866158,42.92031021678297,106.0,154.36672967863893,223.0
24,183.75,15.295678028289107,-87.22823532250158,16.97102671431089,14.250881581729665,53.57716446627535,106.0,159.00408163265305,230.0
25,225.25,16.93508805561977,42.819628283068305,18.8594022829353,15.299448783416262,57.45584412271571,106.0,160.20643729189788,220.0
26,21.25,5.201570947860099,-32.760188064452315,5.956066552976574,4.556801593956749,16.071067811865476,106.0,122.2235294117647,142.0
27,142.75,13.481652161769508,38.96980118957608,16.10526452765677,12.218841969629418,50.798989873223334,106.0,150.48336252189142,188.0
28,139.5,13.327299669871433,41.70789698647706,15.472250913149907,12.079214829390642,51.298989873223334,106.0,153.17921146953404,217.0
29,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,106.0,112.66666666666667,118.0
30,6.75,2.9316150714175193,0.0,4.073400617738525,2.199887763691482,9.414213562373096,106.0,112.74074074074075,125.0
31,213.5,16.487469266111074,88.70910683749587,17.915069387145905,16.159835905024813,76.94112549695427,106.0,155.2271662763466,228.0
32,23.5,5.4700209598571305,3.991637004021982,8.538603840284267,3.657332812281012,19.535533905932738,106.0,127.55319148936171,148.0
33,210.25,16.361497922884933,42.5385541461986,18.60905429549049,15.002059766754522,61.92031021678297,106.0,140.95838287752676,186.0
34,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,106.0,112.0,120.0
35,101.5,11.368105109938904,-82.50902687002215,12.657818918370594,10.534955110855202,43.970562748477136,106.0,143.02463054187191,198.0
36,179.75,15.128278427043359,13.797162831111029,15.92093256425363,14.478736549186399,53.21320343559643,106.0,146.26564673157162,221.0
37,154.75,14.036873567421145,56.84718617926172,16.685015828122793,12.912303182404,70.5269119345812,106.0,159.10662358642972,225.0
38,167.25,14.592782937361742,31.028867360348496,15.420118073028174,13.896459505721683,48.748737341529164,106.0,136.4947683109118,180.0
39,139.0,13.303394180365686,-67.92613431313517,13.559517103397816,13.108463888351976,44.21320343559643,106.0,167.00359712230215,227.0
40,151.25,13.877228871110882,18.329080005172106,15.87119699324456,12.895868555026631,53.04163056034261,106.0,142.31404958677686,202.0
41,43.5,7.442171739215616,-14.029115045696546,7.6269283280470175,7.415289874984175,24.31370849898476,106.0,127.98850574712644,148.0
42,169.5,14.690612745308144,58.15265678021396,16.66531775020875,13.16392465240613,53.748737341529164,106.0,150.8480825958702,219.0
43,19.75,5.014626706796775,28.977852809794506,6.493060603590201,4.020466457853285,16.94974746830583,107.0,120.0253164556962,134.0
44,145.25,13.599192765483634,17.155958491624514,17.817793290683422,11.156232034558576,48.970562748477136,106.0,163.58519793459553,223.0
45,208.5,16.293263794503588,38.12759890556333,18.592217744521392,14.62106631779254,61.04163056034261,106.0,162.7158273381295,216.0
46,162.25,14.372999552399637,25.899891753424555,15.699006329024682,13.5364721234473,52.97361107568208,106.0,158.27118644067798,222.0
47,145.5,13.610890997982688,-28.47312045264371,15.406145929242095,12.34713459799087,47.21320343559643,106.0,151.78006872852234,214.0
48,201.0,15.99753570059363,84.38619993676865,17.991731668801116,14.27238301653218,53.04163056034261,106.0,162.55597014925374,233.0
49,189.25,15.522905135351744,-74.99343434501459,27.150847846527142,12.622790727175163,82.52691193458118,106.0,165.4900924702774,249.0
50,190.0,15.553633450087505,54.27206191275382,18.97625674600231,14.758332211347406,84.2193000900063,106.0,162.5828947368421,239.0
51,138.5,13.279445656570912,65.88049206668967,14.674444273065298,12.496285843486884,47.33452377915607,106.0,167.33393501805054,236.0
52,214.75,16.5356642513047,34.09684216140217,19.825930975969243,14.212586549557246,58.92031021678297,106.0,163.70896391152502,234.0
53,168.75,14.658075357087599,44.933247169861396,15.8846521315179,13.803597453387901,53.45584412271572,106.0,160.62666666666667,226.0
54,130.25,12.877866698399815,35.98451453370226,14.17154610793802,11.941969558047685,44.92031021678297,106.0,152.75815738963533,210.0
55,173.25,14.85223051010746,45.741628753947,17.23838816520734,12.856337432960231,49.45584412271572,106.0,174.4963924963925,233.0
56,256.75,18.080493718666894,11.15071919654414,19.65029888507172,16.909757868312212,70.2842712474619,106.0,160.96689386562804,227.0
57,269.25,18.515392175699183,14.625717694962756,19.493209092610776,17.776857856456196,70.06244584051393,106.0,157.51996285979573,232.0
58,133.0,13.013103375051497,76.08620942686535,14.538529124765121,12.02379013885349,51.748737341529164,106.0,150.6654135338346,234.0
59,198.25,15.887722925068463,77.60574192674635,17.435051141818303,14.529495243169185,53.04163056034261,106.0,162.42875157629257,228.0
60,162.0,14.361922094451577,47.473516162597825,17.877594439896022,11.86658412370204,55.04163056034261,106.0,145.39043209876544,223.0
61,217.75,16.65076307158569,57.96791440275586,17.9463859405843,15.880683046357746,63.11269837220809,106.0,162.8507462686567,242.0
62,144.75,13.575766059431594,32.37116597683936,14.264662290649508,13.156473700044753,44.92031021678297,106.0,169.3713298791019,253.0
63,122.75,12.501606061472312,65.90518242278816,14.476367728994841,11.156276000547047,43.67766952966369,106.0,149.5173116089613,208.0
64,105.75,11.603666741842574,28.82046743388685,16.32096143372471,8.858606665478213,47.21320343559643,106.0,155.806146572104,219.0
65,223.25,16.859736900738547,-63.36609098119755,18.473943198907012,16.536031662741777,70.16295090390226,106.0,158.03135498320268,217.0
66,151.0,13.86575534383214,50.830806676609264,16.59179922353667,12.018963694671877,53.21320343559643,106.0,150.38245033112582,227.0
67,113.25,12.008096370418468,42.88582685050005,13.487118453423317,10.871424275779255,40.020815280171306,106.0,165.85651214128035,207.0
68,20.75,5.140011726956917,-1.546168502945889,7.405121099382432,3.7645165174139747,17.94974746830583,107.0,138.3012048192771,164.0
69,215.0,16.545286401814263,62.23673335683338,20.521464482548268,13.694524199758169,64.2842712474619,106.0,155.89883720930231,219.0
70,185.0,15.347615963921077,25.540812282888254,16.676644128390908,14.329377005403838,55.50609665440987,106.0,156.8054054054054,234.0
71,180.75,15.170301503624794,25.00720518498831,16.567043975900322,13.935517957530914,49.92031021678297,106.0,160.2932226832642,232.0
72,186.0,15.389040103942165,-28.0078801219154,17.361866001060655,14.123493013724422,67.57716446627535,106.0,157.2715053763441,235.0
73,153.0,13.957279475043833,39.84102729101395,15.559932436951518,13.435191331509042,63.11269837220809,106.0,168.1781045751634,241.0
74,167.25,14.592782937361742,71.09200504217873,17.268874977315896,12.614994473026988,51.577164466275356,106.0,166.63677130044843,227.0
75,131.5,12.939513133525306,-23.86771257812537,15.459651398600856,11.324077540053258,52.45584412271571,106.0,156.8954372623574,234.0
76,127.25,12.728697186576065,3.0716301870662974,16.75527011140719,10.294773339080296,45.72792206135786,106.0,144.11001964636543,224.0
77,102.25,11.410028196686037,-78.32152924639163,14.884838334748991,9.206471924953302,46.334523779156065,106.0,149.2127139364303,212.0
78,186.75,15.42003518087075,63.06815329351746,16.39483019098615,14.691690972888061,51.87005768508881,106.0,156.39491298527443,223.0
79,121.25,12.424986712231869,46.5044642481114,13.610636764552412,11.391007129679325,40.14213562373095,106.0,166.62061855670103,238.0
80,227.0,17.000746355818674,73.4617722522631,22.550473143445515,14.553741100130713,97.01219330881976,106.0,156.1376651982379,236.0
81,142.5,13.469841688927183,68.62602375414576,15.438267092433929,12.121213556311774,50.50609665440987,106.0,149.26491228070176,193.0
82,181.75,15.212208493693998,72.66103941989365,17.29856843481797,13.597625406270312,55.33452377915607,106.0,157.4181568088033,236.0
83,340.25,20.813931754864075,80.04649705168005,30.960776866613166,15.612996438070187,105.91168824543142,106.0,162.53196179279942,230.0
84,53.75,8.272643200907131,-6.084012942103503,14.414771678941833,5.158600169940598,33.19238815542512,106.0,171.22790697674418,229.0
85,129.75,12.85312533702941,32.660841964554024,14.35022647701232,11.63664176953703,45.67766952966369,106.0,156.13680154142583,232.0
86,203.5,16.096715421277896,47.75126555077918,18.223701992785887,14.71238137253263,66.40559159102153,106.0,157.83046683046683,245.0
87,162.5,14.38406847937898,53.39049832374401,15.245238467149324,13.74883237419509,54.04163056034261,106.0,159.45076923076923,234.0
88,170.5,14.733884157863644,28.812022428217354,15.928915222479121,13.794464032476087,49.748737341529164,106.0,163.5058651026393,243.0
89,171.25,14.766254502611575,34.221963960812204,16.293080311538592,13.74751555238934,50.21320343559643,106.0,157.96350364963504,214.0
90,164.75,14.48330815094114,53.35356266538631,15.758007240859001,13.466212326865799,51.62741699796952,106.0,164.3308042488619,239.0
91,4.75,2.4592453796829674,12.820507496305085,2.772349116888545,2.1478476084574902,6.707106781186548,107.0,137.57894736842104,177.0
92,126.0,12.666024736934256,48.435806151256074,15.802592080272237,10.77486286280793,48.970562748477136,106.0,159.36309523809524,224.0
93,153.0,13.957279475043833,51.04745168252196,15.989050040695686,12.94878164387895,57.87005768508881,106.0,172.0686274509804,228.0
94,215.5,16.56451393462626,50.164681584167276,18.24495959905326,15.443090533501424,78.01219330881975,106.0,158.6786542923434,245.0
95,4.75,2.4592453796829674,-77.17952468446995,2.7723491168885444,2.1478476084574902,6.707106781186548,111.0,128.42105263157896,147.0
96,114.25,12.060995729457511,39.35787125571549,14.354477905389276,10.242177415887268,40.09188309203678,107.0,166.4879649890591,239.0
97,162.0,14.361922094451577,53.79273383359882,15.764548363799495,13.190707024863094,48.09188309203678,107.0,167.7685185185185,229.0
98,186.25,15.399378727952763,59.57931300023447,16.779512103542817,14.461097515171057,63.577164466275356,106.0,157.9436241610738,249.0
99,187.75,15.461265295053533,75.48870017958615,17.196047325771584,14.138392966097559,61.8700576850888,106.0,169.06391478029295,239.0
100,100.25,11.297887606083718,34.3624587493571,12.463801852558166,10.459305502406872,40.798989873223334,106.0,148.02992518703243,193.0
101,490.75,24.9968459326128,39.91484498259007,42.402801126887645,20.380974315452452,139.01828996322962,106.0,162.62353540499237,255.0
102,11.5,3.826519928662906,0.30281277425350467,6.940286051960124,2.128373099352896,14.121320343559642,106.0,122.73913043478261,149.0
103,231.25,17.159156293944243,-55.695480015829816,19.175314220536606,16.85741660067541,87.30508652763321,106.0,155.6972972972973,224.0
104,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,107.0,117.33333333333333,125.0
105,232.0,17.186959427966244,61.65318291812088,18.811499772012944,16.013276662310695,72.06244584051392,106.0,169.18103448275863,230.0
106,163.5,14.428259270064393,40.41296192809138,16.96394458504523,13.093610120733327,56.2842712474619,106.0,165.83639143730886,235.0
107,25.0,5.641895835477563,0.38017385453393365,10.850082482955415,3.3465967957111373,24.17462120245875,106.0,148.09,201.0
108,142.5,13.469841688927183,-67.42219801905836,14.754384571380823,12.658767688265764,50.62741699796952,106.0,164.40701754385964,245.0
109,237.5,17.38949084575512,36.04347647716264,24.272226409787493,14.408672756252708,86.56244584051393,106.0,151.92631578947368,231.0
110,148.5,13.750493532712623,49.67818156706996,17.897626048759786,11.149921236901003,50.04163056034261,106.0,173.23569023569024,238.0
111,124.0,12.565098628628435,50.78510297444847,15.08539837535662,11.056223092547858,43.79898987322333,106.0,177.96975806451613,251.0
112,195.25,15.767054928221077,19.693394460965862,17.977419664136683,14.053212904325305,55.45584412271571,106.0,161.5134443021767,233.0
113,201.5,16.017420774398584,67.24615523098046,16.923097563653773,15.510692979734358,64.62741699796953,106.0,163.1017369727047,240.0
114,9.75,3.523362819972964,59.65558602098865,4.6011059014044315,2.9743769937846367,11.82842712474619,107.0,111.33333333333333,120.0
115,169.5,14.690612745308144,28.06999220136767,16.59120273271587,13.495986981826272,59.99137802864844,106.0,159.01917404129793,217.0
116,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,107.0,112.66666666666667,122.0
117,130.0,12.865501965161373,-32.599335522738045,13.374130243901277,12.442295493285876,42.50609665440987,106.0,163.52307692307693,236.0
118,82.25,10.233472165128859,48.909614157266965,16.868391803471837,6.739612782694632,46.21320343559643,106.0,147.04255319148936,214.0
