,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
119,180.0,15.138795132120961,39.94127165713438,19.242942778313026,14.020294554801987,77.64823227814082,106.0,159.71805555555557,233.0
120,252.25,17.921346912535476,-85.47968359290344,18.52626891517415,17.498625407061684,60.40559159102155,106.0,161.43111992071357,228.0
121,144.75,13.575766059431594,-9.777312074667316,14.575998289919001,12.722407165956112,44.798989873223334,106.0,156.6286701208981,214.0
122,3.0,1.9544100476116797,0.0,3.415650255319866,1.0,6.0,108.0,114.41666666666667,126.0
123,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,108.0,114.11111111111111,119.0
124,29.0,6.076507779746499,-12.099145828208135,7.291669966155766,5.17779407496892,20.071067811865476,107.0,135.26724137931035,182.0
125,270.5,18.558321498747173,52.872425393179604,20.92180277360377,16.67724844104589,65.99137802864846,106.0,168.3308687615527,229.0
126,277.5,18.79691393990002,48.59771813751755,21.689903785126315,16.597146014868795,68.698484809835,106.0,163.75315315315316,237.0
127,123.75,12.552425807826008,53.326351164842485,13.655728350066958,11.738283213469911,43.50609665440987,107.0,163.86868686868686,239.0
128,187.25,15.440663999700893,34.07131957565556,15.976968830137473,15.132704117671627,56.04163056034261,106.0,160.6995994659546,220.0
129,137.0,13.207339536360731,-52.76637962703143,13.774693161307258,12.94036644714081,46.09188309203678,106.0,154.60401459854015,221.0
130,185.0,15.347615963921077,83.95268531824173,17.258724634909328,13.857959252396888,51.798989873223334,106.0,169.32027027027027,235.0
131,161.0,14.317526556719258,85.2470335784976,15.756609968497967,13.084753813682216,47.62741699796952,106.0,155.69099378881987,223.0
132,207.0,16.23454913941803,-22.6185686823023,17.66710425834788,15.045563314330042,55.87005768508881,106.0,164.8828502415459,229.0
133,224.25,16.89745448009434,68.54856613643487,18.90744444891046,15.421922895761035,58.698484809834994,106.0,157.80602006688963,211.0
134,160.75,14.306406146065385,15.64770709863541,17.256965322352823,12.517460947549605,56.698484809834994,107.0,163.04510108864696,244.0
135,129.75,12.85312533702941,42.30157034196704,13.637604738357402,12.192661927366089,42.798989873223334,106.0,147.57803468208093,189.0
136,9.75,3.523362819972964,52.529696566130625,4.812875907978603,2.6892411078862426,11.82842712474619,106.0,117.1025641025641,136.0
137,81.75,10.202319970580199,-11.810082836913386,11.321796286847011,9.87369684574899,35.60660171779821,106.0,168.9755351681957,220.0
138,340.5,20.821576909118168,70.22889590227983,32.216850974778005,16.126811916984106,127.18986283848344,106.0,163.84581497797356,235.0
139,107.25,11.685672474138842,-27.961731113302275,11.919929723919681,11.64529972881107,38.62741699796952,106.0,156.24009324009324,216.0
140,89.5,10.674967880691588,-5.179247570917482,12.240953885625155,9.53649294061511,39.55634918610404,106.0,160.7290502793296,219.0
141,255.5,18.03642713177513,74.75894820883786,19.647981393972373,16.659438857465272,60.81980515339463,106.0,166.49804305283757,227.0
142,227.0,17.000746355818674,87.35204407507264,19.242008043758073,15.167667249820669,58.8700576850888,106.0,161.76211453744494,223.0
143,238.75,17.435192608787553,40.28700378015794,19.845207317986347,16.19778750185759,71.698484809835,106.0,162.39685863874345,231.0
144,206.75,16.224742705941285,19.80954458529332,18.12475194394116,14.922954878355435,64.89087296526012,106.0,168.7097944377267,248.0
145,252.0,17.91246396432554,-42.6572063704877,18.709514862345408,18.024498722088495,73.64823227814082,106.0,159.046626984127,230.0
146,170.0,14.712264360219255,-72.69129279151414,16.51976118607428,13.393296716248326,56.04163056034261,106.0,165.18529411764706,232.0
147,140.0,13.351162356249091,8.155253928002093,17.18778656571614,11.248322691830593,51.970562748477136,106.0,167.48035714285714,245.0
148,204.0,16.11647812414279,34.54610682619105,16.83687236389309,15.47266614203638,52.92031021678297,106.0,171.05392156862746,229.0
149,183.25,15.274853405932202,62.46332325983933,19.03335909448915,12.476085833777978,58.334523779156065,106.0,175.14870395634378,231.0
150,195.0,15.756957549709801,77.5119943213114,17.859373242604956,14.706147095611502,57.4558441227157,106.0,170.03205128205127,238.0
151,156.0,14.093451279891855,61.82127136876827,14.741383615252612,13.7636844659313,48.2634559672906,106.0,158.37339743589743,228.0
152,440.0,23.66908109081279,53.189911194625395,40.13815834745312,16.2599993281816,121.5685424949238,106.0,171.21193181818182,232.0
153,285.0,19.04923279949934,28.260944839101246,32.52409909656827,13.43349446666918,94.49747468305833,106.0,152.52456140350878,235.0
154,42.5,7.356132180109627,0.1609339371603131,14.349043924248072,4.0102495046763975,31.760407640085653,106.0,149.9294117647059,217.0
155,3.75,2.1850968611841584,45.00001609038752,2.309401076758503,2.0132891827388666,5.707106781186548,108.0,114.33333333333333,128.0
156,185.75,15.378694529593743,-11.762886189280026,15.870614522401485,15.465196719082163,55.40559159102155,106.0,169.84522207267833,237.0
157,198.75,15.907745268142609,60.70194883353073,23.153305955859175,13.653141558918245,100.21625176280136,107.0,158.37358490566038,221.0
158,135.75,13.146949007195484,31.981132674959575,15.00778117834885,11.753116206326936,45.2634559672906,106.0,171.2025782688766,231.0
159,163.25,14.417224270920368,8.1691121646115,15.617394997741677,13.588044202313341,50.62741699796952,106.0,164.76722817764164,228.0
160,187.25,15.440663999700893,11.588550411181407,18.027383895803354,13.822213780527573,55.33452377915607,106.0,168.68891855807743,234.0
161,176.75,15.001502909106808,72.92889769872582,17.803669183353396,12.811175701753786,51.334523779156065,106.0,170.84299858557284,231.0
162,132.25,12.976360421598395,77.56220910857441,14.23074744636202,12.021228904918642,47.21320343559643,106.0,162.24196597353497,238.0
163,162.0,14.361922094451577,45.950608587670715,16.58204110930468,12.631489854870791,48.62741699796952,106.0,163.56327160493828,225.0
164,83.5,10.31094088749354,2.6220834373969755,15.317631212069767,7.386656024769559,39.14213562373095,106.0,155.5568862275449,211.0
165,240.5,17.498974555922032,38.86072088027828,19.451745465229322,16.155948900196396,61.99137802864844,106.0,174.58419958419958,235.0
166,175.75,14.959005648344574,42.00725902678338,16.376089849772974,13.805578255162787,52.45584412271571,106.0,162.33997155049786,228.0
167,246.25,17.706926268865352,-30.29842919130984,19.07026773707023,16.76891840203174,65.40559159102153,106.0,162.88223350253807,229.0
168,190.75,15.5843011764478,40.84994863267044,17.886368577570344,13.686740117360639,52.45584412271572,106.0,162.00131061598952,223.0
169,193.0,15.67594437773643,-55.9863826834077,15.888003670320169,15.56148444469432,52.21320343559643,106.0,166.46243523316062,226.0
170,252.25,17.921346912535476,27.78930210554513,22.52002789549009,14.974563476819357,74.80203820042827,106.0,152.62537165510406,205.0
171,172.25,14.809304898631527,55.43347576958769,16.267884344250938,13.65323661899636,51.99137802864845,106.0,169.74020319303338,233.0
172,26.25,5.781222885281108,-37.90116965268612,7.133848818840609,5.282735465688964,22.363961030678926,106.0,127.61904761904762,172.0
173,360.75,21.431779341977418,40.63315255814389,35.96241642276137,15.867141286337276,122.66904755831214,106.0,164.17186417186417,240.0
174,296.5,19.429758748218564,52.95339566752159,33.5783224261611,13.039982641481414,103.30813485483814,106.0,164.31618887015176,232.0
175,218.0,16.66031874701878,47.42118800797919,18.145284007555404,15.653712041871536,69.94112549695429,106.0,160.47133027522935,237.0
176,160.5,14.295277084757526,58.559230950578694,15.628287494299727,13.513695136574956,55.50609665440987,106.0,175.92679127725856,232.0
177,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,106.0,110.44444444444444,116.0
178,124.25,12.577758680835945,42.90342987960662,13.646513531615,11.812672328676497,43.020815280171306,106.0,151.65392354124748,246.0
179,122.0,12.463355264843006,66.92716623057697,15.352221280434033,10.40825677753363,43.26345596729059,107.0,158.4077868852459,224.0
180,180.5,15.159806655254442,38.6223151736392,18.595784476332614,12.717364678331942,56.94112549695428,107.0,165.2562326869806,233.0
181,41.5,7.269074295019226,-9.521993904293971,9.24173618531826,6.8783538915756335,30.17462120245875,106.0,142.3132530120482,195.0
182,183.25,15.274853405932202,19.479167510558153,16.175216763090724,14.556525318690323,56.16295090390226,106.0,160.74079126875853,238.0
183,200.0,15.957691216057308,62.265419018475214,17.961642614917885,14.68492363187381,61.40559159102153,106.0,156.705,236.0
184,221.25,16.784047463965738,47.128853315154316,18.706219895748603,16.33076781371715,80.94112549695427,106.0,163.09830508474576,230.0
185,117.5,12.231338704589191,75.92650005798899,13.304169168603952,11.569461795868886,42.020815280171306,106.0,137.8,179.0
186,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,107.0,112.44444444444444,119.0
187,3.75,2.1850968611841584,45.00001609038753,2.309401076758503,2.0132891827388666,5.707106781186548,106.0,109.33333333333333,115.0
188,28.5,6.023896332520351,20.207101684524137,6.893108907978085,6.111735984307491,23.485281374238568,106.0,133.35087719298247,193.0
189,251.0,17.876888032555495,44.67168845511725,19.38956143094882,16.973085432275123,68.698484809835,106.0,161.2898406374502,224.0
190,336.0,20.683531783305643,68.61148764392637,31.905319618363695,16.220808144562287,111.32590180780451,106.0,160.42708333333334,227.0
191,190.75,15.5843011764478,67.38923575493845,19.075340619372266,13.970299983190682,80.35533905932738,106.0,168.95806028833553,241.0
192,153.5,13.980066885278035,31.465375968890356,16.765493950273044,11.916301661285265,52.334523779156065,106.0,161.30781758957656,220.0
193,236.25,17.343668655843324,23.72255899651297,19.78844461292362,15.569992294397839,64.74873734152916,106.0,158.17989417989418,229.0
194,18.75,4.886025119029199,-76.0877973817506,7.345972196610904,3.9228197395294346,18.82842712474619,106.0,118.45333333333333,166.0
195,84.0,10.341765891652821,-66.78342595746084,10.929709062496885,9.851190766893447,33.55634918610404,106.0,158.1220238095238,223.0
196,37.75,6.93287767191607,7.67021808846458,7.429022651694467,6.827413742219968,24.192388155425117,106.0,123.15894039735099,147.0
197,373.0,21.792621462004423,57.63009800676363,37.37332412064953,15.078687670486548,107.20458146424488,106.0,167.00067024128685,230.0
198,86.75,10.509687459947386,-45.45593927648256,12.179279489857718,9.24830746795818,37.84924240491749,106.0,128.68876080691643,157.0
199,163.5,14.428259270064393,-78.74562655591969,14.867031952328077,14.248515609426313,49.50609665440987,106.0,176.72782874617738,229.0
200,14.75,4.3336224206596095,-86.18548851934656,5.578100658177595,3.5241182637296915,13.949747468305834,106.0,127.89830508474576,164.0
201,264.25,18.34267018992237,75.12172046659194,19.391740296053985,17.702490076716895,73.94112549695427,106.0,170.35099337748343,229.0
202,9.5,3.477898169151024,-48.20155206728493,3.719874281283657,3.3658194125047736,10.82842712474619,106.0,125.89473684210526,175.0
203,243.25,17.598736297155778,-63.71633594299074,24.063224276365876,15.22235224551569,81.76955262170047,106.0,165.29393627954778,234.0
204,123.25,12.527041705391134,34.028048565922774,13.633875173689011,11.645568615091308,41.798989873223334,106.0,164.87018255578093,232.0
205,231.25,17.159156293944243,72.81565160889144,17.926457575331145,16.542976216997406,57.04163056034261,106.0,159.5762162162162,234.0
206,172.25,14.809304898631527,67.7607501337456,15.983850891814745,14.038538830899043,51.21320343559643,106.0,173.27866473149493,233.0
207,179.25,15.10722305368455,34.80560414804025,16.888638397006535,13.66411208189069,52.50609665440987,106.0,160.26778242677824,214.0
208,315.75,20.05057072130685,-66.48593943886179,23.777184388393934,18.01212872211284,81.90559159102155,106.0,163.51860649247823,235.0
209,10.0,3.5682482323055424,-9.271065186886569,6.79756996537587,1.985709587482492,13.82842712474619,107.0,124.85,147.0
210,2.25,1.692568750643269,45.00001609038752,1.632993161855452,1.632993161855452,4.0,109.0,123.33333333333333,144.0
211,98.25,11.18462271470208,56.85161266687545,14.439960181208862,9.598359878332428,46.367009357883866,106.0,158.6259541984733,226.0
212,5.0,2.5231325220201604,45.00001609038752,2.8600699292150185,2.23606797749979,7.121320343559642,106.0,114.65,126.0
213,37.5,6.909882989426709,21.216123684547906,8.324566618101247,5.998880595458802,23.071067811865476,106.0,133.84,193.0
214,126.0,12.666024736934256,-73.55529883358993,14.7349937962084,11.064897403515122,48.92031021678297,106.0,167.03174603174602,255.0
215,254.75,18.00993542523911,37.81045089300672,20.353065557707776,16.69104669316256,73.31980515339464,106.0,167.85475956820412,237.0
216,27.5,5.917270272703197,71.80666410050921,6.22764902973032,5.717670807533907,18.77817459305202,106.0,124.21818181818182,145.0
217,222.0,16.812470934731934,-57.54870889784495,17.311325504131343,16.456244582314675,57.99137802864845,106.0,161.70157657657657,237.0
218,55.75,8.42514715711158,-85.19610463507863,9.005989535482653,8.059018175630046,28.606601717798213,106.0,128.07623318385652,152.0
219,164.25,14.461313744703505,59.70013915614579,15.358407933652153,13.719652244771815,49.67766952966369,106.0,163.53424657534248,217.0
220,35.5,6.723094811029982,-44.820852406720206,6.966669026474594,6.514928758499732,21.071067811865476,107.0,147.61971830985917,193.0
221,22.75,5.382025607773058,75.4508667920921,8.45401836819255,3.6470505686128143,19.65685424949238,108.0,131.34065934065933,152.0
222,141.75,13.434347973244154,87.71693180313514,16.426399663163785,11.118184011500928,45.970562748477136,106.0,164.58201058201058,215.0
223,194.75,15.746853696442757,69.98255965263017,18.06798468367344,14.284309525707526,61.62741699796952,106.0,158.1655969191271,218.0
224,228.25,17.04749031634278,-73.16236612717762,24.564509937126147,12.64395543409649,71.57716446627535,106.0,158.13033953997808,236.0
225,36.5,6.817128675830715,-2.201354789711674,13.578342318322985,3.6291266460340625,29.363961030678922,106.0,170.17123287671234,210.0
226,162.75,14.395128895068906,71.36306749498497,16.512880881242513,13.260997366439174,58.50609665440987,106.0,170.54070660522274,233.0
227,144.5,13.564037533648712,68.5128904526418,15.374466981377335,12.07620017712806,44.55634918610404,107.0,173.89273356401384,230.0
228,92.0,10.823032759612019,68.96986999435704,14.326546645433908,8.75277783434155,39.97056274847714,106.0,135.92934782608697,180.0
229,132.75,13.000867261978827,-75.86850739932204,26.313062653347593,8.041221686994351,68.33452377915607,106.0,172.07909604519773,233.0
230,5.75,2.7057581899030048,-45.00001609038752,2.9488391230979425,2.431675035497315,7.414213562373095,106.0,120.56521739130434,135.0
231,147.75,13.715726110367628,81.29290137819667,18.790507433931822,10.304632074011538,49.8492424049175,106.0,181.61082910321488,225.0
232,126.75,12.70366530947592,82.30191024130698,18.359402360517077,9.300834984016815,46.970562748477136,106.0,183.92110453648914,223.0
233,107.25,11.685672474138842,79.46547986123532,14.710138865535594,9.350906996491496,38.72792206135786,106.0,164.95571095571097,240.0
234,6.0,2.763953195770684,45.00001609038752,2.8867513459481287,2.6352313834736494,7.707106781186548,106.0,115.25,129.0
235,53.25,8.234075889688375,-85.33778527986787,9.608990121014365,7.399141665941914,27.77817459305202,106.0,166.09859154929578,212.0
236,60.75,8.79484521425256,-85.91314912892359,15.492564919312198,5.577048111127001,36.71015510839148,106.0,167.75720164609052,232.0
237,61.0,8.812923024107548,-89.77167651542715,15.685943210233317,5.291092788487665,35.60660171779821,107.0,169.65983606557376,218.0
238,11.0,3.742410318509555,89.04775572046135,10.401963787794802,1.3762960000376698,18.207106781186546,112.0,181.79545454545453,223.0
